,timeus,volt,voltr,curr,currtot,enrgtot,temp,res,vcc,vservo,flags,safety
4715,1712832570.0,20.71977,21.85874,45.66598,6801.977,145.7919,0.0,0.02494145,4.983838,1.819,1.0,6.0
4716,1712937604.0,20.77963,21.89241,44.55758,6803.283,145.819,0.0,0.02497401,4.830761,1.817,1.0,6.0
4717,1713042615.0,20.76345,21.86583,44.15277,6804.565,145.8456,0.0,0.02496747,4.874268,1.815,1.0,6.0
4718,1713145824.0,20.76947,21.883,44.57151,6805.826,145.8718,0.0,0.02498294,4.954834,1.817,1.0,6.0
4719,1713249871.0,20.78772,21.90316,44.58328,6807.141,145.8991,0.0,0.02501922,4.967724,1.817,1.0,6.0
4720,1713355149.0,20.78206,21.88144,43.93752,6808.415,145.9256,0.0,0.02502147,4.872656,1.817,1.0,6.0
4721,1713460264.0,20.77316,21.8863,44.47405,6809.723,145.9528,0.0,0.02502904,4.914551,1.817,1.0,6.0
4722,1713564747.0,20.76022,21.85976,43.97607,6810.982,145.9789,0.0,0.02500312,5.017676,0.761,1.0,6.0
4723,1713669221.0,20.70359,21.8453,45.58566,6812.323,146.0067,0.0,0.02504532,4.869433,1.819,1.0,6.0
4724,1713776949.0,20.71329,21.88535,46.82899,6813.749,146.0362,0.0,0.0250284,5.057959,0.754,1.0,6.0
4725,1713883747.0,20.68903,21.88417,47.77675,6815.129,146.0648,0.0,0.02501523,4.858154,1.271,1.0,6.0
4726,1713987933.0,20.63968,21.87836,49.52448,6816.564,146.0944,0.0,0.02501149,5.05957,1.817,1.0,6.0
4727,1714091612.0,20.6324,21.89531,50.54614,6818.011,146.1243,0.0,0.02498527,4.801758,1.817,1.0,6.0
4728,1714195164.0,20.60409,21.88371,51.23045,6819.492,146.1548,0.0,0.02497784,4.917773,1.817,1.0,6.0
4729,1714298961.0,20.66251,21.93493,51.09695,6820.961,146.1851,0.0,0.02490197,5.008008,0.7460001,1.0,6.0
4730,1714402989.0,20.64211,21.87517,49.48914,6822.399,146.2148,0.0,0.02491583,5.02251,1.812,1.0,6.0
4731,1714508364.0,20.69388,21.91822,49.13896,6823.849,146.2448,0.0,0.02491583,4.817871,1.817,1.0,6.0
4732,1714613595.0,20.65748,21.85804,48.18478,6825.245,146.2737,0.0,0.02491583,4.935498,1.817,1.0,6.0
4733,1714717333.0,20.68498,21.87194,47.66752,6826.611,146.3019,0.0,0.02490068,4.82915,1.817,1.0,6.0
4734,1714821176.0,20.69469,21.88587,47.82816,6827.999,146.3306,0.0,0.02490548,4.887158,0.7460001,1.0,6.0
4735,1714925131.0,20.668,21.86126,47.91169,6829.376,146.3591,0.0,0.02490548,4.935498,1.817,1.0,6.0
4736,1715028667.0,20.67689,21.87624,48.16228,6830.763,146.3878,0.0,0.0249021,4.883935,0.758,1.0,6.0
4737,1715133178.0,20.63564,21.84094,48.30364,6832.177,146.417,0.0,0.02495268,5.062793,1.276,1.0,6.0
4738,1715239671.0,20.66476,21.88219,48.81126,6833.636,146.4471,0.0,0.02494157,4.803369,1.817,1.0,6.0
4739,1715344981.0,20.62593,21.86217,49.53091,6835.053,146.4763,0.0,0.02495888,4.972558,1.817,1.0,6.0
4740,1715448799.0,20.65173,21.89237,49.7583,6836.497,146.5062,0.0,0.02493336,4.830761,1.819,1.0,6.0
4741,1715553280.0,20.59438,21.84407,50.03531,6837.95,146.5361,0.0,0.02497617,5.067627,1.817,1.0,6.0
4742,1715657682.0,20.63645,21.88043,49.8297,6839.396,146.5659,0.0,0.02496479,4.801758,1.319,1.0,6.0
4743,1715761566.0,20.62593,21.84698,48.91085,6840.8,146.5949,0.0,0.02496479,4.996728,1.817,1.0,6.0
4744,1715867070.0,20.71734,21.94058,48.83053,6842.261,146.6251,0.0,0.02505072,4.837207,1.817,1.0,6.0
4745,1715972557.0,20.62917,21.8828,50.03853,6843.696,146.6548,0.0,0.0250533,4.990283,1.817,1.0,6.0
4746,1716075730.0,20.67285,21.89326,48.69239,6845.091,146.6836,0.0,0.02506378,5.067627,0.754,1.0,6.0
